k,mode,L,prompt_id,B_user,queries_served,queries_total,cut,spend_total,S_total,recall
0.0,oracle,50,bookmia.00.40,800,6,6,0,0.0,760.25,0.0
0.0,oracle,50,bookmia.00.40,1600,6,6,0,0.0,760.25,0.0
0.0,oracle,50,bookmia.00.40,3200,6,6,0,0.0,760.25,0.0
0.0,oracle,50,bookmia.00.46,inf,6,6,0,0.0,800.93,0.0
0.0,oracle,50,bookmia.00.46,50,6,6,0,0.0,800.93,0.0
0.0,oracle,50,bookmia.00.46,100,6,6,0,0.0,800.93,0.0
0.0,oracle,50,bookmia.00.46,200,6,6,0,0.0,800.93,0.0
0.0,oracle,50,bookmia.00.46,400,6,6,0,0.0,800.93,0.0
0.0,oracle,50,bookmia.00.46,800,6,6,0,0.0,800.93,0.0
0.0,oracle,50,bookmia.00.46,1600,6,6,0,0.0,800.93,0.0
0.0,oracle,50,bookmia.00.46,3200,6,6,0,0.0,800.93,0.0
0.0,oracle,50,bookmia.00.48,inf,6,6,0,0.0,785.21,0.0
0.0,oracle,50,bookmia.00.48,50,6,6,0,0.0,785.21,0.0
0.0,oracle,50,bookmia.00.48,100,6,6,0,0.0,785.21,0.0
0.0,oracle,50,bookmia.00.48,200,6,6,0,0.0,785.21,0.0
0.0,oracle,50,bookmia.00.48,400,6,6,0,0.0,785.21,0.0
0.0,oracle,50,bookmia.00.48,800,6,6,0,0.0,785.21,0.0
0.0,oracle,50,bookmia.00.48,1600,6,6,0,0.0,785.21,0.0
0.0,oracle,50,bookmia.00.48,3200,6,6,0,0.0,785.21,0.0
0.0,oracle,50,bookmia.00.64,inf,6,6,0,0.0,714.04,0.0
0.0,oracle,50,bookmia.00.64,50,6,6,0,0.0,714.04,0.0
0.0,oracle,50,bookmia.00.64,100,6,6,0,0.0,714.04,0.0
0.0,oracle,50,bookmia.00.64,200,6,6,0,0.0,714.04,0.0
0.0,oracle,50,bookmia.00.64,400,6,6,0,0.0,714.04,0.0
0.0,oracle,50,bookmia.00.64,800,6,6,0,0.0,714.04,0.0
0.0,oracle,50,bookmia.00.64,1600,6,6,0,0.0,714.04,0.0
0.0,oracle,50,bookmia.00.64,3200,6,6,0,0.0,714.04,0.0
0.0,oracle,50,bookmia.00.71,inf,6,6,0,0.0,837.9,0.0
0.0,oracle,50,bookmia.00.71,50,6,6,0,0.0,837.9,0.0
0.0,oracle,50,bookmia.00.71,100,6,6,0,0.0,837.9,0.0
0.0,oracle,50,bookmia.00.71,200,6,6,0,0.0,837.9,0.0
0.0,oracle,50,bookmia.00.71,400,6,6,0,0.0,837.9,0.0
0.0,oracle,50,bookmia.00.71,800,6,6,0,0.0,837.9,0.0
0.0,oracle,50,bookmia.00.71,1600,6,6,0,0.0,837.9,0.0
0.0,oracle,50,bookmia.00.71,3200,6,6,0,0.0,837.9,0.0
0.0,oracle,50,bookmia.01.00,inf,6,6,0,0.0,853.23,0.0
0.0,oracle,50,bookmia.01.00,50,6,6,0,0.0,853.23,0.0
0.0,oracle,50,bookmia.01.00,100,6,6,0,0.0,853.23,0.0
0.0,oracle,50,bookmia.01.00,200,6,6,0,0.0,853.23,0.0
0.0,oracle,50,bookmia.01.00,400,6,6,0,0.0,853.23,0.0
0.0,oracle,50,bookmia.01.00,800,6,6,0,0.0,853.23,0.0
0.0,oracle,50,bookmia.01.00,1600,6,6,0,0.0,853.23,0.0
0.0,oracle,50,bookmia.01.00,3200,6,6,0,0.0,853.23,0.0
0.0,oracle,50,bookmia.01.01,inf,6,6,0,0.0,909.18,0.0
0.0,oracle,50,bookmia.01.01,50,6,6,0,0.0,909.18,0.0
0.0,oracle,50,bookmia.01.01,100,6,6,0,0.0,909.18,0.0
0.0,oracle,50,bookmia.01.01,200,6,6,0,0.0,909.18,0.0
0.0,oracle,50,bookmia.01.01,400,6,6,0,0.0,909.18,0.0
0.0,oracle,50,bookmia.01.01,800,6,6,0,0.0,909.18,0.0
0.0,oracle,50,bookmia.01.01,1600,6,6,0,0.0,909.18,0.0
0.0,oracle,50,bookmia.01.01,3200,6,6,0,0.0,909.18,0.0
0.0,oracle,50,bookmia.01.02,inf,6,6,0,0.0,920.57,0.0
0.0,oracle,50,bookmia.01.02,50,6,6,0,0.0,920.57,0.0
0.0,oracle,50,bookmia.01.02,100,6,6,0,0.0,920.57,0.0
0.0,oracle,50,bookmia.01.02,200,6,6,0,0.0,920.57,0.0
0.0,oracle,50,bookmia.01.02,400,6,6,0,0.0,920.57,0.0
0.0,oracle,50,bookmia.01.02,800,6,6,0,0.0,920.57,0.0
0.0,oracle,50,bookmia.01.02,1600,6,6,0,0.0,920.57,0.0
0.0,oracle,50,bookmia.01.02,3200,6,6,0,0.0,920.57,0.0
0.0,oracle,50,bookmia.01.03,inf,6,6,0,0.0,815.34,0.0
0.0,oracle,50,bookmia.01.03,50,6,6,0,0.0,815.34,0.0
0.0,oracle,50,bookmia.01.03,100,6,6,0,0.0,815.34,0.0
0.0,oracle,50,bookmia.01.03,200,6,6,0,0.0,815.34,0.0
0.0,oracle,50,bookmia.01.03,400,6,6,0,0.0,815.34,0.0
0.0,oracle,50,bookmia.01.03,800,6,6,0,0.0,815.34,0.0
0.0,oracle,50,bookmia.01.03,1600,6,6,0,0.0,815.34,0.0
0.0,oracle,50,bookmia.01.03,3200,6,6,0,0.0,815.34,0.0
0.0,oracle,50,bookmia.01.04,inf,6,6,0,0.0,889.68,0.0
0.0,oracle,50,bookmia.01.04,50,6,6,0,0.0,889.68,0.0
0.0,oracle,50,bookmia.01.04,100,6,6,0,0.0,889.68,0.0
0.0,oracle,50,bookmia.01.04,200,6,6,0,0.0,889.68,0.0
0.0,oracle,50,bookmia.01.04,400,6,6,0,0.0,889.68,0.0
0.0,oracle,50,bookmia.01.04,800,6,6,0,0.0,889.68,0.0
0.0,oracle,50,bookmia.01.04,1600,6,6,0,0.0,889.68,0.0
0.0,oracle,50,bookmia.01.04,3200,6,6,0,0.0,889.68,0.0
0.0,oracle,50,bookmia.01.07,inf,6,6,0,0.0,925.32,0.0
0.0,oracle,50,bookmia.01.07,50,6,6,0,0.0,925.32,0.0
0.0,oracle,50,bookmia.01.07,100,6,6,0,0.0,925.32,0.0
0.0,oracle,50,bookmia.01.07,200,6,6,0,0.0,925.32,0.0
0.0,oracle,50,bookmia.01.07,400,6,6,0,0.0,925.32,0.0
0.0,oracle,50,bookmia.01.07,800,6,6,0,0.0,925.32,0.0
0.0,oracle,50,bookmia.01.07,1600,6,6,0,0.0,925.32,0.0
0.0,oracle,50,bookmia.01.07,3200,6,6,0,0.0,925.32,0.0
0.0,oracle,50,bookmia.01.10,inf,6,6,0,0.0,848.71,0.0
0.0,oracle,50,bookmia.01.10,50,6,6,0,0.0,848.71,0.0
0.0,oracle,50,bookmia.01.10,100,6,6,0,0.0,848.71,0.0
0.0,oracle,50,bookmia.01.10,200,6,6,0,0.0,848.71,0.0
0.0,oracle,50,bookmia.01.10,400,6,6,0,0.0,848.71,0.0
0.0,oracle,50,bookmia.01.10,800,6,6,0,0.0,848.71,0.0
0.0,oracle,50,bookmia.01.10,1600,6,6,0,0.0,848.71,0.0
0.0,oracle,50,bookmia.01.10,3200,6,6,0,0.0,848.71,0.0
0.0,oracle,50,bookmia.01.11,inf,6,6,0,0.0,713.61,0.0
0.0,oracle,50,bookmia.01.11,50,6,6,0,0.0,713.61,0.0
0.0,oracle,50,bookmia.01.11,100,6,6,0,0.0,713.61,0.0
0.0,oracle,50,bookmia.01.11,200,6,6,0,0.0,713.61,0.0
0.0,oracle,50,bookmia.01.11,400,6,6,0,0.0,713.61,0.0
0.0,oracle,50,bookmia.01.11,800,6,6,0,0.0,713.61,0.0
0.0,oracle,50,bookmia.01.11,1600,6,6,0,0.0,713.61,0.0
0.0,oracle,50,bookmia.01.11,3200,6,6,0,0.0,713.61,0.0
0.0,oracle,50,bookmia.01.12,inf,6,6,0,0.0,928.69,0.0
0.0,oracle,50,bookmia.01.12,50,6,6,0,0.0,928.69,0.0
0.0,oracle,50,bookmia.01.12,100,6,6,0,0.0,928.69,0.0
0.0,oracle,50,bookmia.01.12,200,6,6,0,0.0,928.69,0.0
0.0,oracle,50,bookmia.01.12,400,6,6,0,0.0,928.69,0.0
0.0,oracle,50,bookmia.01.12,800,6,6,0,0.0,928.69,0.0
0.0,oracle,50,bookmia.01.12,1600,6,6,0,0.0,928.69,0.0
0.0,oracle,50,bookmia.01.12,3200,6,6,0,0.0,928.69,0.0
0.0,oracle,50,bookmia.01.14,inf,6,6,0,0.0,859.79,0.0
0.0,oracle,50,bookmia.01.14,50,6,6,0,0.0,859.79,0.0
0.0,oracle,50,bookmia.01.14,100,6,6,0,0.0,859.79,0.0
0.0,oracle,50,bookmia.01.14,200,6,6,0,0.0,859.79,0.0
0.0,oracle,50,bookmia.01.14,400,6,6,0,0.0,859.79,0.0
0.0,oracle,50,bookmia.01.14,800,6,6,0,0.0,859.79,0.0
0.0,oracle,50,bookmia.01.14,1600,6,6,0,0.0,859.79,0.0
0.0,oracle,50,bookmia.01.14,3200,6,6,0,0.0,859.79,0.0
0.0,oracle,50,bookmia.01.20,inf,6,6,0,0.0,858.71,0.0
0.0,oracle,50,bookmia.01.20,50,6,6,0,0.0,858.71,0.0
0.0,oracle,50,bookmia.01.20,100,6,6,0,0.0,858.71,0.0
0.0,oracle,50,bookmia.01.20,200,6,6,0,0.0,858.71,0.0
0.0,oracle,50,bookmia.01.20,400,6,6,0,0.0,858.71,0.0
0.0,oracle,50,bookmia.01.20,800,6,6,0,0.0,858.71,0.0
0.0,oracle,50,bookmia.01.20,1600,6,6,0,0.0,858.71,0.0
0.0,oracle,50,bookmia.01.20,3200,6,6,0,0.0,858.71,0.0
0.0,oracle,50,bookmia.01.22,inf,6,6,0,0.0,878.7,0.0
0.0,oracle,50,bookmia.01.22,50,6,6,0,0.0,878.7,0.0
0.0,oracle,50,bookmia.01.22,100,6,6,0,0.0,878.7,0.0
0.0,oracle,50,bookmia.01.22,200,6,6,0,0.0,878.7,0.0
0.0,oracle,50,bookmia.01.22,400,6,6,0,0.0,878.7,0.0
0.0,oracle,50,bookmia.01.22,800,6,6,0,0.0,878.7,0.0
0.0,oracle,50,bookmia.01.22,1600,6,6,0,0.0,878.7,0.0
0.0,oracle,50,bookmia.01.22,3200,6,6,0,0.0,878.7,0.0
0.0,oracle,50,bookmia.01.23,inf,6,6,0,0.0,802.93,0.0
0.0,oracle,50,bookmia.01.23,50,6,6,0,0.0,802.93,0.0
0.0,oracle,50,bookmia.01.23,100,6,6,0,0.0,802.93,0.0
0.0,oracle,50,bookmia.01.23,200,6,6,0,0.0,802.93,0.0
0.0,oracle,50,bookmia.01.23,400,6,6,0,0.0,802.93,0.0
0.0,oracle,50,bookmia.01.23,800,6,6,0,0.0,802.93,0.0
0.0,oracle,50,bookmia.01.23,1600,6,6,0,0.0,802.93,0.0
0.0,oracle,50,bookmia.01.23,3200,6,6,0,0.0,802.93,0.0
0.0,oracle,50,bookmia.01.26,inf,6,6,0,0.0,851.33,0.0
0.0,oracle,50,bookmia.01.26,50,6,6,0,0.0,851.33,0.0
0.0,oracle,50,bookmia.01.26,100,6,6,0,0.0,851.33,0.0
0.0,oracle,50,bookmia.01.26,200,6,6,0,0.0,851.33,0.0
0.0,oracle,50,bookmia.01.26,400,6,6,0,0.0,851.33,0.0
0.0,oracle,50,bookmia.01.26,800,6,6,0,0.0,851.33,0.0
0.0,oracle,50,bookmia.01.26,1600,6,6,0,0.0,851.33,0.0
0.0,oracle,50,bookmia.01.26,3200,6,6,0,0.0,851.33,0.0
0.0,oracle,50,bookmia.01.27,inf,6,6,0,0.0,813.62,0.0
0.0,oracle,50,bookmia.01.27,50,6,6,0,0.0,813.62,0.0
0.0,oracle,50,bookmia.01.27,100,6,6,0,0.0,813.62,0.0
0.0,oracle,50,bookmia.01.27,200,6,6,0,0.0,813.62,0.0
0.0,oracle,50,bookmia.01.27,400,6,6,0,0.0,813.62,0.0
0.0,oracle,50,bookmia.01.27,800,6,6,0,0.0,813.62,0.0
0.0,oracle,50,bookmia.01.27,1600,6,6,0,0.0,813.62,0.0
0.0,oracle,50,bookmia.01.27,3200,6,6,0,0.0,813.62,0.0
0.0,oracle,50,bookmia.01.31,inf,6,6,0,0.0,825.98,0.0
0.0,oracle,50,bookmia.01.31,50,6,6,0,0.0,825.98,0.0
0.0,oracle,50,bookmia.01.31,100,6,6,0,0.0,825.98,0.0
0.0,oracle,50,bookmia.01.31,200,6,6,0,0.0,825.98,0.0
0.0,oracle,50,bookmia.01.31,400,6,6,0,0.0,825.98,0.0
0.0,oracle,50,bookmia.01.31,800,6,6,0,0.0,825.98,0.0
0.0,oracle,50,bookmia.01.31,1600,6,6,0,0.0,825.98,0.0
0.0,oracle,50,bookmia.01.31,3200,6,6,0,0.0,825.98,0.0
0.0,oracle,50,bookmia.01.32,inf,6,6,0,0.0,902.07,0.0
0.0,oracle,50,bookmia.01.32,50,6,6,0,0.0,902.07,0.0
0.0,oracle,50,bookmia.01.32,100,6,6,0,0.0,902.07,0.0
0.0,oracle,50,bookmia.01.32,200,6,6,0,0.0,902.07,0.0
0.0,oracle,50,bookmia.01.32,400,6,6,0,0.0,902.07,0.0
0.0,oracle,50,bookmia.01.32,800,6,6,0,0.0,902.07,0.0
0.0,oracle,50,bookmia.01.32,1600,6,6,0,0.0,902.07,0.0
0.0,oracle,50,bookmia.01.32,3200,6,6,0,0.0,902.07,0.0
0.0,oracle,50,bookmia.01.33,inf,6,6,0,0.0,953.05,0.0
0.0,oracle,50,bookmia.01.33,50,6,6,0,0.0,953.05,0.0
0.0,oracle,50,bookmia.01.33,100,6,6,0,0.0,953.05,0.0
0.0,oracle,50,bookmia.01.33,200,6,6,0,0.0,953.05,0.0
0.0,oracle,50,bookmia.01.33,400,6,6,0,0.0,953.05,0.0
0.0,oracle,50,bookmia.01.33,800,6,6,0,0.0,953.05,0.0
0.0,oracle,50,bookmia.01.33,1600,6,6,0,0.0,953.05,0.0
0.0,oracle,50,bookmia.01.33,3200,6,6,0,0.0,953.05,0.0
0.0,oracle,50,bookmia.01.36,inf,6,6,0,0.0,849.08,0.0
0.0,oracle,50,bookmia.01.36,50,6,6,0,0.0,849.08,0.0
0.0,oracle,50,bookmia.01.36,100,6,6,0,0.0,849.08,0.0
0.0,oracle,50,bookmia.01.36,200,6,6,0,0.0,849.08,0.0
0.0,oracle,50,bookmia.01.36,400,6,6,0,0.0,849.08,0.0
0.0,oracle,50,bookmia.01.36,800,6,6,0,0.0,849.08,0.0
0.0,oracle,50,bookmia.01.36,1600,6,6,0,0.0,849.08,0.0
0.0,oracle,50,bookmia.01.36,3200,6,6,0,0.0,849.08,0.0
0.0,oracle,50,bookmia.01.37,inf,6,6,0,0.0,800.5,0.0
0.0,oracle,50,bookmia.01.37,50,6,6,0,0.0,800.5,0.0
0.0,oracle,50,bookmia.01.37,100,6,6,0,0.0,800.5,0.0
0.0,oracle,50,bookmia.01.37,200,6,6,0,0.0,800.5,0.0
0.0,oracle,50,bookmia.01.37,400,6,6,0,0.0,800.5,0.0
0.0,oracle,50,bookmia.01.37,800,6,6,0,0.0,800.5,0.0
0.0,oracle,50,bookmia.01.37,1600,6,6,0,0.0,800.5,0.0
0.0,oracle,50,bookmia.01.37,3200,6,6,0,0.0,800.5,0.0
0.0,oracle,50,bookmia.01.39,inf,6,6,0,0.0,912.51,0.0
0.0,oracle,50,bookmia.01.39,50,6,6,0,0.0,912.51,0.0
0.0,oracle,50,bookmia.01.39,100,6,6,0,0.0,912.51,0.0
0.0,oracle,50,bookmia.01.39,200,6,6,0,0.0,912.51,0.0
0.0,oracle,50,bookmia.01.39,400,6,6,0,0.0,912.51,0.0
0.0,oracle,50,bookmia.01.39,800,6,6,0,0.0,912.51,0.0
0.0,oracle,50,bookmia.01.39,1600,6,6,0,0.0,912.51,0.0
0.0,oracle,50,bookmia.01.39,3200,6,6,0,0.0,912.51,0.0
0.0,oracle,50,bookmia.01.41,inf,6,6,0,0.0,822.8,0.0
0.0,oracle,50,bookmia.01.41,50,6,6,0,0.0,822.8,0.0
0.0,oracle,50,bookmia.01.41,100,6,6,0,0.0,822.8,0.0
0.0,oracle,50,bookmia.01.41,200,6,6,0,0.0,822.8,0.0
0.0,oracle,50,bookmia.01.41,400,6,6,0,0.0,822.8,0.0
0.0,oracle,50,bookmia.01.41,800,6,6,0,0.0,822.8,0.0
0.0,oracle,50,bookmia.01.41,1600,6,6,0,0.0,822.8,0.0
0.0,oracle,50,bookmia.01.41,3200,6,6,0,0.0,822.8,0.0
0.0,oracle,50,bookmia.01.42,inf,6,6,0,0.0,821.53,0.0
0.0,oracle,50,bookmia.01.42,50,6,6,0,0.0,821.53,0.0
0.0,oracle,50,bookmia.01.42,100,6,6,0,0.0,821.53,0.0
0.0,oracle,50,bookmia.01.42,200,6,6,0,0.0,821.53,0.0
0.0,oracle,50,bookmia.01.42,400,6,6,0,0.0,821.53,0.0
0.0,oracle,50,bookmia.01.42,800,6,6,0,0.0,821.53,0.0
0.0,oracle,50,bookmia.01.42,1600,6,6,0,0.0,821.53,0.0
0.0,oracle,50,bookmia.01.42,3200,6,6,0,0.0,821.53,0.0
0.0,oracle,50,bookmia.01.43,inf,6,6,0,0.0,1073.82,0.0
0.0,oracle,50,bookmia.01.43,50,6,6,0,0.0,1073.82,0.0
0.0,oracle,50,bookmia.01.43,100,6,6,0,0.0,1073.82,0.0
0.0,oracle,50,bookmia.01.43,200,6,6,0,0.0,1073.82,0.0
0.0,oracle,50,bookmia.01.43,400,6,6,0,0.0,1073.82,0.0
0.0,oracle,50,bookmia.01.43,800,6,6,0,0.0,1073.82,0.0
0.0,oracle,50,bookmia.01.43,1600,6,6,0,0.0,1073.82,0.0
0.0,oracle,50,bookmia.01.43,3200,6,6,0,0.0,1073.82,0.0
0.0,oracle,50,bookmia.01.44,inf,6,6,0,0.0,926.31,0.0
0.0,oracle,50,bookmia.01.44,50,6,6,0,0.0,926.31,0.0
0.0,oracle,50,bookmia.01.44,100,6,6,0,0.0,926.31,0.0
0.0,oracle,50,bookmia.01.44,200,6,6,0,0.0,926.31,0.0
0.0,oracle,50,bookmia.01.44,400,6,6,0,0.0,926.31,0.0
0.0,oracle,50,bookmia.01.44,800,6,6,0,0.0,926.31,0.0
0.0,oracle,50,bookmia.01.44,1600,6,6,0,0.0,926.31,0.0
0.0,oracle,50,bookmia.01.44,3200,6,6,0,0.0,926.31,0.0
0.0,oracle,50,bookmia.01.46,inf,6,6,0,0.0,927.16,0.0
0.0,oracle,50,bookmia.01.46,50,6,6,0,0.0,927.16,0.0
0.0,oracle,50,bookmia.01.46,100,6,6,0,0.0,927.16,0.0
0.0,oracle,50,bookmia.01.46,200,6,6,0,0.0,927.16,0.0
0.0,oracle,50,bookmia.01.46,400,6,6,0,0.0,927.16,0.0
0.0,oracle,50,bookmia.01.46,800,6,6,0,0.0,927.16,0.0
0.0,oracle,50,bookmia.01.46,1600,6,6,0,0.0,927.16,0.0
0.0,oracle,50,bookmia.01.46,3200,6,6,0,0.0,927.16,0.0
0.0,oracle,50,bookmia.01.49,inf,6,6,0,0.0,893.18,0.0
0.0,oracle,50,bookmia.01.49,50,6,6,0,0.0,893.18,0.0
0.0,oracle,50,bookmia.01.49,100,6,6,0,0.0,893.18,0.0
0.0,oracle,50,bookmia.01.49,200,6,6,0,0.0,893.18,0.0
0.0,oracle,50,bookmia.01.49,400,6,6,0,0.0,893.18,0.0
0.0,oracle,50,bookmia.01.49,800,6,6,0,0.0,893.18,0.0
0.0,oracle,50,bookmia.01.49,1600,6,6,0,0.0,893.18,0.0
0.0,oracle,50,bookmia.01.49,3200,6,6,0,0.0,893.18,0.0
0.0,oracle,50,bookmia.01.51,inf,6,6,0,0.0,820.46,0.0
0.0,oracle,50,bookmia.01.51,50,6,6,0,0.0,820.46,0.0
0.0,oracle,50,bookmia.01.51,100,6,6,0,0.0,820.46,0.0
0.0,oracle,50,bookmia.01.51,200,6,6,0,0.0,820.46,0.0
0.0,oracle,50,bookmia.01.51,400,6,6,0,0.0,820.46,0.0
0.0,oracle,50,bookmia.01.51,800,6,6,0,0.0,820.46,0.0
0.0,oracle,50,bookmia.01.51,1600,6,6,0,0.0,820.46,0.0
0.0,oracle,50,bookmia.01.51,3200,6,6,0,0.0,820.46,0.0
0.0,oracle,50,bookmia.01.52,inf,6,6,0,0.0,836.72,0.0
0.0,oracle,50,bookmia.01.52,50,6,6,0,0.0,836.72,0.0
0.0,oracle,50,bookmia.01.52,100,6,6,0,0.0,836.72,0.0
0.0,oracle,50,bookmia.01.52,200,6,6,0,0.0,836.72,0.0
0.0,oracle,50,bookmia.01.52,400,6,6,0,0.0,836.72,0.0
0.0,oracle,50,bookmia.01.52,800,6,6,0,0.0,836.72,0.0
0.0,oracle,50,bookmia.01.52,1600,6,6,0,0.0,836.72,0.0
0.0,oracle,50,bookmia.01.52,3200,6,6,0,0.0,836.72,0.0
0.0,oracle,50,bookmia.01.58,inf,6,6,0,0.0,725.02,0.0
0.0,oracle,50,bookmia.01.58,50,6,6,0,0.0,725.02,0.0
0.0,oracle,50,bookmia.01.58,100,6,6,0,0.0,725.02,0.0
0.0,oracle,50,bookmia.01.58,200,6,6,0,0.0,725.02,0.0
0.0,oracle,50,bookmia.01.58,400,6,6,0,0.0,725.02,0.0
0.0,oracle,50,bookmia.01.58,800,6,6,0,0.0,725.02,0.0
0.0,oracle,50,bookmia.01.58,1600,6,6,0,0.0,725.02,0.0
0.0,oracle,50,bookmia.01.58,3200,6,6,0,0.0,725.02,0.0
0.0,oracle,50,bookmia.01.59,inf,6,6,0,0.0,971.29,0.0
0.0,oracle,50,bookmia.01.59,50,6,6,0,0.0,971.29,0.0
0.0,oracle,50,bookmia.01.59,100,6,6,0,0.0,971.29,0.0
0.0,oracle,50,bookmia.01.59,200,6,6,0,0.0,971.29,0.0
0.0,oracle,50,bookmia.01.59,400,6,6,0,0.0,971.29,0.0
0.0,oracle,50,bookmia.01.59,800,6,6,0,0.0,971.29,0.0
0.0,oracle,50,bookmia.01.59,1600,6,6,0,0.0,971.29,0.0
0.0,oracle,50,bookmia.01.59,3200,6,6,0,0.0,971.29,0.0
0.0,oracle,50,bookmia.01.60,inf,6,6,0,0.0,986.96,0.0
0.0,oracle,50,bookmia.01.60,50,6,6,0,0.0,986.96,0.0
0.0,oracle,50,bookmia.01.60,100,6,6,0,0.0,986.96,0.0
0.0,oracle,50,bookmia.01.60,200,6,6,0,0.0,986.96,0.0
0.0,oracle,50,bookmia.01.60,400,6,6,0,0.0,986.96,0.0
0.0,oracle,50,bookmia.01.60,800,6,6,0,0.0,986.96,0.0
0.0,oracle,50,bookmia.01.60,1600,6,6,0,0.0,986.96,0.0
0.0,oracle,50,bookmia.01.60,3200,6,6,0,0.0,986.96,0.0
0.0,oracle,50,bookmia.01.62,inf,6,6,0,0.0,890.02,0.0
0.0,oracle,50,bookmia.01.62,50,6,6,0,0.0,890.02,0.0
0.0,oracle,50,bookmia.01.62,100,6,6,0,0.0,890.02,0.0
0.0,oracle,50,bookmia.01.62,200,6,6,0,0.0,890.02,0.0
0.0,oracle,50,bookmia.01.62,400,6,6,0,0.0,890.02,0.0
0.0,oracle,50,bookmia.01.62,800,6,6,0,0.0,890.02,0.0
0.0,oracle,50,bookmia.01.62,1600,6,6,0,0.0,890.02,0.0
0.0,oracle,50,bookmia.01.62,3200,6,6,0,0.0,890.02,0.0
0.0,oracle,50,bookmia.01.69,inf,6,6,0,0.0,919.06,0.0
0.0,oracle,50,bookmia.01.69,50,6,6,0,0.0,919.06,0.0
0.0,oracle,50,bookmia.01.69,100,6,6,0,0.0,919.06,0.0
0.0,oracle,50,bookmia.01.69,200,6,6,0,0.0,919.06,0.0
0.0,oracle,50,bookmia.01.69,400,6,6,0,0.0,919.06,0.0
0.0,oracle,50,bookmia.01.69,800,6,6,0,0.0,919.06,0.0
0.0,oracle,50,bookmia.01.69,1600,6,6,0,0.0,919.06,0.0
0.0,oracle,50,bookmia.01.69,3200,6,6,0,0.0,919.06,0.0
0.0,oracle,50,bookmia.01.71,inf,6,6,0,0.0,914.0,0.0
0.0,oracle,50,bookmia.01.71,50,6,6,0,0.0,914.0,0.0
0.0,oracle,50,bookmia.01.71,100,6,6,0,0.0,914.0,0.0
0.0,oracle,50,bookmia.01.71,200,6,6,0,0.0,914.0,0.0
0.0,oracle,50,bookmia.01.71,400,6,6,0,0.0,914.0,0.0
0.0,oracle,50,bookmia.01.71,800,6,6,0,0.0,914.0,0.0
0.0,oracle,50,bookmia.01.71,1600,6,6,0,0.0,914.0,0.0
0.0,oracle,50,bookmia.01.71,3200,6,6,0,0.0,914.0,0.0
0.0,oracle,50,bookmia.01.73,inf,6,6,0,0.0,831.96,0.0
0.0,oracle,50,bookmia.01.73,50,6,6,0,0.0,831.96,0.0
0.0,oracle,50,bookmia.01.73,100,6,6,0,0.0,831.96,0.0
0.0,oracle,50,bookmia.01.73,200,6,6,0,0.0,831.96,0.0
0.0,oracle,50,bookmia.01.73,400,6,6,0,0.0,831.96,0.0
0.0,oracle,50,bookmia.01.73,800,6,6,0,0.0,831.96,0.0
0.0,oracle,50,bookmia.01.73,1600,6,6,0,0.0,831.96,0.0
0.0,oracle,50,bookmia.01.73,3200,6,6,0,0.0,831.96,0.0
0.0,oracle,50,bookmia.01.74,inf,6,6,0,0.0,854.25,0.0
0.0,oracle,50,bookmia.01.74,50,6,6,0,0.0,854.25,0.0
0.0,oracle,50,bookmia.01.74,100,6,6,0,0.0,854.25,0.0
0.0,oracle,50,bookmia.01.74,200,6,6,0,0.0,854.25,0.0
0.0,oracle,50,bookmia.01.74,400,6,6,0,0.0,854.25,0.0
0.0,oracle,50,bookmia.01.74,800,6,6,0,0.0,854.25,0.0
0.0,oracle,50,bookmia.01.74,1600,6,6,0,0.0,854.25,0.0
0.0,oracle,50,bookmia.01.74,3200,6,6,0,0.0,854.25,0.0
0.0,oracle,50,bookmia.01.75,inf,6,6,0,0.0,917.59,0.0
0.0,oracle,50,bookmia.01.75,50,6,6,0,0.0,917.59,0.0
0.0,oracle,50,bookmia.01.75,100,6,6,0,0.0,917.59,0.0
0.0,oracle,50,bookmia.01.75,200,6,6,0,0.0,917.59,0.0
0.0,oracle,50,bookmia.01.75,400,6,6,0,0.0,917.59,0.0
0.0,oracle,50,bookmia.01.75,800,6,6,0,0.0,917.59,0.0
0.0,oracle,50,bookmia.01.75,1600,6,6,0,0.0,917.59,0.0
0.0,oracle,50,bookmia.01.75,3200,6,6,0,0.0,917.59,0.0
0.0,oracle,50,bookmia.01.76,inf,6,6,0,0.0,848.2,0.0
0.0,oracle,50,bookmia.01.76,50,6,6,0,0.0,848.2,0.0
0.0,oracle,50,bookmia.01.76,100,6,6,0,0.0,848.2,0.0
0.0,oracle,50,bookmia.01.76,200,6,6,0,0.0,848.2,0.0
0.0,oracle,50,bookmia.01.76,400,6,6,0,0.0,848.2,0.0
0.0,oracle,50,bookmia.01.76,800,6,6,0,0.0,848.2,0.0
0.0,oracle,50,bookmia.01.76,1600,6,6,0,0.0,848.2,0.0
0.0,oracle,50,bookmia.01.76,3200,6,6,0,0.0,848.2,0.0
0.0,oracle,50,bookmia.01.77,inf,6,6,0,0.0,901.99,0.0
0.0,oracle,50,bookmia.01.77,50,6,6,0,0.0,901.99,0.0
0.0,oracle,50,bookmia.01.77,100,6,6,0,0.0,901.99,0.0
0.0,oracle,50,bookmia.01.77,200,6,6,0,0.0,901.99,0.0
0.0,oracle,50,bookmia.01.77,400,6,6,0,0.0,901.99,0.0
0.0,oracle,50,bookmia.01.77,800,6,6,0,0.0,901.99,0.0
0.0,oracle,50,bookmia.01.77,1600,6,6,0,0.0,901.99,0.0
